ui_name: "football line center"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_GROUNDDECO
views {
  orientation: ORIENTATION_N
  texture {
    filename: "sports/sports_street_footballcenter_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.0041027842
      y: -0.27708119
      width: 0.96905124
      height: 1.5161624
    }
  }
  render {
    bounds {
      width: 8
      height: 0
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 8
      height: 0
      depth: 12
    }
    meshdata {
